name(An Alienated Escape)

snap(-27,-33,-46)
sky(225,212,170)
fog(182,204,153)
clouds(210,210,210,1,-1000)
ground(191,175,143)
texture(0,0,0,10)
fadefrom(5000)
density(8)
mountains(20461)
nlaps(2)
soundtrack(interactive_reality.mod,316,206)
lightson()




set(47,0,0,0)p
set(10,0,5600,0)

set(60,0,7640,0)pr
set(20,0,11200,180)p
set(15,0,16800,0)p
set(15,0,22400,0)
chk(42,0,23265,0)r
set(17,0,26950,0)pt
set(15,4550,26950,90)p
set(15,10150,26950,90)p
set(15,15750,26950,90)p
set(15,21350,26950,90)p
set(15,26950,26950,90)
set(24,29750,26950,-90)
set(34,27810,26950,90)pr
set(15,43750,26950,-90)p
set(15,49350,26950,-90)
chk(42,51400,26950,90)r
set(17,53900,26950,180)pt
set(16,53900,31500,180)p
set(20,53900,37100,0)p
set(10,53900,42700,180)p
set(10,53900,48300,180)p
set(10,53900,53900,180)
chk(40,53900,55265,0)r
set(14,53900,58450,-90)pt
set(10,49350,58450,-90)p
set(10,43750,58450,-90)p
set(10,38150,58450,-90)
set(23,35350,58450,-90)
set(10,13650,58450,90)p
set(10,8050,58450,90)
chk(40,6145,58450,90)r
set(14,3500,58450,0)pt
set(20,3500,53900,0)
set(20,3500,48300,180)
set(33,3500,51100,180)pr
set(20,3500,42700,0)p
set(17,3500,38150,180)
chk(42,3500,39900,0)r
set(17,0,38150,90)pt
set(15,0,42700,0)p
set(15,0,48300,0)
set(24,0,51100,0)
set(33,0,51100,180)pr
set(15,0,59500,0)
chk(42,0,61755,0)r
set(17,0,64050,0)pt
set(15,4550,64050,90)p
set(15,10150,64050,90)
set(24,12950,64050,-90)
set(34,12080,64050,-90)pr
set(15,31842,64050,-90)p
set(15,37442,64050,-90)
set(31,35844,58450,90)pr
set(15,43042,64050,-90)p
set(15,48642,64050,-90)p
set(15,54242,64050,-90)
chk(42,54840,64050,90)r
set(17,58792,64050,-90)pt
set(15,58792,59500,180)p
set(15,58792,53900,180)p
set(15,58792,48300,180)
set(24,58792,45500,180)
set(33,58792,45500,0)pr
set(15,58792,37100,180)
set(15,58792,31500,180)p
set(15,58792,25900,180)
chk(42,58792,25465,0)r
set(17,58792,21350,180)pt
set(15,54242,21350,90)p
set(15,48642,21350,90)
set(33,47896,21350,90)pr
set(44,43042,21350,-90)p
set(43,37442,21350,-90)p
set(43,31842,21350,-90)p
set(43,26242,21350,-90)p
set(43,20642,21350,-90)p
set(44,15042,21350,90)p
set(15,9442,21350,90)
chk(42,8035,21350,90)r
set(17,4892,21350,0)pt
set(15,4892,16800,180)p
set(15,4892,11200,180)
set(24,4892,8400,180)
set(33,4892,7988,180)pr
set(15,4892,-5600,0)p
set(15,4892,-11200,0)p
set(15,4892,-16800,0)
chk(42,4892,-18440,0)r
set(17,4892,-21350,90)pt
set(15,9442,-21350,90)
set(24,12048,-21350,-90)
set(33,12224,-21408,-90)pr
set(24,18072,-21350,90)p
set(44,20872,-21350,90)p
set(44,26472,-21350,-90)p
set(15,31842,-21350,90)
chk(42,32325,-21350,90)r
set(17,36392,-21350,180)pt
set(17,36392,-17850,-90)pt
set(15,31842,-17850,-90)p
set(15,26242,-17850,-90)p
set(15,20642,-17850,-90)p
set(15,15042,-17850,-90)
chk(42,13640,-17850,90)r
set(17,10492,-17850,90)pt
set(15,10492,-13300,180)p
set(15,10492,-11200,180)
set(24,10492,-8400,0)
set(33,10492,-8400,0)pr
set(15,10492,0,180)p
set(15,10492,5600,180)
chk(42,10492,6990,0)r
set(17,10492,10150,0)pt
set(15,15042,10150,-90)p
set(15,20642,10150,-90)p
set(20,26242,10150,-90)p
set(10,31842,10150,-90)
set(23,34642,10150,90)
set(60,35000,10150,-90)pr
set(10,54242,10150,-90)p
set(14,58792,10150,-90)
chk(40,58792,8400,0)r
set(10,58792,5600,180)p
set(10,58792,0,180)
set(23,58792,-1125,0)

set(60,58792,-2000,180)pr
set(10,58792,-16800,180)p
set(10,58792,-22400,180)p
set(14,58792,-26950,180)
chk(40,58792,-24930,0)r
set(10,54242,-26950,-90)p
set(10,48642,-26950,-90)p
set(10,43042,-26950,-90)
set(23,40242,-26950,-90)
set(30,41270,-26950,90)pr
fix(41,38940,-26950,-700,90)s
set(10,26950,-26950,-90)p
set(10,21350,-26950,-90)p
set(10,15750,-26950,-90)p
set(20,10150,-26950,-90)p
set(15,4550,-26950,-90)
chk(42,3165,-26950,90)r
set(17,0,-26950,90)pt
set(15,0,-22400,0)p
set(15,0,-16800,0)
set(33,0,-15576,0)pr
set(20,0,-11200,0)p
set(10,0,-5600,0)p
set(23,29750,-26950,90)
set(23,16450,58450,90)
set(24,40950,26950,90)
set(24,0,56700,180)
set(24,29042,64050,90)
set(24,58792,39633,0)
set(33,58792,39900,0)pr
set(24,4892,-2800,0)
set(24,10492,-2800,180)
set(23,51442,10150,-90)
set(23,58792,-14000,180)po

maxl(21,-4204,-29635)
maxb(14,-32035,-1804)
maxr(21,62996,-29635)
maxt(14,68764,-1804)




